source,asset,term,context
asset_bundle.unity3d,asset_bundle,walk,"cermset01"":""icon/card_small/icon_card_small1"",\n""icon/card_small/card_papalnightwalkermset01"":""icon/card_small/icon_card_small1"",\n""icon/card_small/card_papalpriestfset01"":""icon/card_small/icon_card_small1"",\n""icon/card_small/card_playerfset01"""
asset_bundle.unity3d,asset_bundle,walk,"rdmset01"":""icon/card_small/icon_card_small1"",\n""icon/card_small/card_policenightwalkermset01"":""icon/card_small/icon_card_small1"",\n""icon/card_small/card_policepriestfset01"":""icon/card_small/icon_card_small2"",\n""icon/card_small/card_secretcat_sh"
asset_bundle.unity3d,asset_bundle,walk,"rmset01"":""icon/character/icon_character1"",\n""icon/character/character_papalnightwalkermset01"":""icon/character/icon_character1"",\n""icon/character/character_papalpriestfset01"":""icon/character/icon_character1"",\n""icon/character/character_piratearc"
asset_bundle.unity3d,asset_bundle,walk,"mset01"":""icon/character/icon_character1"",\n""icon/character/character_policenightwalkermset01"":""icon/character/icon_character1"",\n""icon/character/character_policepriestfset01"":""icon/character/icon_character1"",\n""icon/character/character_sbluepar"
asset_bundle.unity3d,asset_bundle,walk,"cter_head/icon_character_head1"",\n""icon/character_head/character_head_papalnightwalkermset01"":""icon/character_head/icon_character_head1"",\n""icon/character_head/character_head_papalpriestfset01"":""icon/character_head/icon_character_head1"",\n""icon"
asset_bundle.unity3d,asset_bundle,walk,"ter_head/icon_character_head1"",\n""icon/character_head/character_head_policenightwalkermset01"":""icon/character_head/icon_character_head1"",\n""icon/character_head/character_head_policepriestfset01"":""icon/character_head/icon_character_head1"",\n""ico"
asset_bundle.unity3d,asset_bundle,map,"""icon/event/event_iriakingdom"":""icon/event/icon_event4"",\n""icon/event/event_iriamap"":""icon/event/icon_event4"",\n""icon/event/event_iriariver"":""icon/event/icon_event5"",\n""icon/event/event_kingcity"":""icon/event/icon_event5"",\n""icon/event/event_kn"
asset_bundle.unity3d,asset_bundle,walk,"face/face_papallancermset01"":""icon/face/icon_face4"",\n""icon/face/face_papalnightwalkermset01"":""icon/face/icon_face4"",\n""icon/face/face_papalpriestfset01"":""icon/face/icon_face4"",\n""icon/face/face_playerfset01"":""icon/face/icon_face4"",\n""icon/face"
asset_bundle.unity3d,asset_bundle,walk,"face_policelongswordmset01"":""icon/face/icon_face4"",\n""icon/face/face_policenightwalkermset01"":""icon/face/icon_face4"",\n""icon/face/face_policepriestfset01"":""icon/face/icon_face4"",\n""icon/face/face_secretcat"":""icon/face/icon_face4"",\n""icon/face/f"
asset_bundle.unity3d,asset_bundle,map,"ion_info/faction_vilder"":""icon/faction_info/icon_faction_info1"",\n""icon/faction_map/faction_flag_darklight"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_humanshield"":""icon/faction_map/icon_faction_map1"",\n""icon/faction"
asset_bundle.unity3d,asset_bundle,map,"o/icon_faction_info1"",\n""icon/faction_map/faction_flag_darklight"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_humanshield"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_iria"":""icon/faction_map/"
asset_bundle.unity3d,asset_bundle,map,"fo1"",\n""icon/faction_map/faction_flag_darklight"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_humanshield"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_iria"":""icon/faction_map/icon_faction_map1"
asset_bundle.unity3d,asset_bundle,map,"ap/faction_flag_darklight"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_humanshield"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_iria"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/"
asset_bundle.unity3d,asset_bundle,map,"/icon_faction_map1"",\n""icon/faction_map/faction_flag_humanshield"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_iria"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_knights"":""icon/faction_map/icon"
asset_bundle.unity3d,asset_bundle,map,"1"",\n""icon/faction_map/faction_flag_humanshield"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_iria"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_knights"":""icon/faction_map/icon_faction_map1"",\n"
asset_bundle.unity3d,asset_bundle,map,"/faction_flag_humanshield"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_iria"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_knights"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/fact"
asset_bundle.unity3d,asset_bundle,map,"ion_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_iria"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_knights"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_lucia"":""icon/faction_map/ico"
asset_bundle.unity3d,asset_bundle,map,"ion_map1"",\n""icon/faction_map/faction_flag_iria"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_knights"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_lucia"":""icon/faction_map/icon_faction_map1"","
asset_bundle.unity3d,asset_bundle,map,"ion_map/faction_flag_iria"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_knights"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_lucia"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/fac"
asset_bundle.unity3d,asset_bundle,map,"_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_knights"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_lucia"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_meria"":""icon/faction_map/icon_"
asset_bundle.unity3d,asset_bundle,map,"_map1"",\n""icon/faction_map/faction_flag_knights"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_lucia"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_meria"":""icon/faction_map/icon_faction_map1"",\n"""
asset_bundle.unity3d,asset_bundle,map,"_map/faction_flag_knights"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_lucia"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_meria"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/facti"
asset_bundle.unity3d,asset_bundle,map,"on_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_lucia"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_meria"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_papal"":""icon/faction_map/icon_"
asset_bundle.unity3d,asset_bundle,map,"on_map1"",\n""icon/faction_map/faction_flag_lucia"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_meria"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_papal"":""icon/faction_map/icon_faction_map1"",\n"""
asset_bundle.unity3d,asset_bundle,map,"on_map/faction_flag_lucia"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_meria"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_papal"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/facti"
asset_bundle.unity3d,asset_bundle,map,"on_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_meria"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_papal"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_player"":""icon/faction_map/icon"
asset_bundle.unity3d,asset_bundle,map,"on_map1"",\n""icon/faction_map/faction_flag_meria"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_papal"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_player"":""icon/faction_map/icon_faction_map1"",\n"
asset_bundle.unity3d,asset_bundle,map,"on_map/faction_flag_meria"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_papal"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_player"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/fact"
asset_bundle.unity3d,asset_bundle,map,"on_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_papal"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_player"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_solomon"":""icon/faction_map/ic"
asset_bundle.unity3d,asset_bundle,map,"on_map1"",\n""icon/faction_map/faction_flag_papal"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_player"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_solomon"":""icon/faction_map/icon_faction_map1"","
asset_bundle.unity3d,asset_bundle,map,"on_map/faction_flag_papal"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_player"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_solomon"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/fa"
asset_bundle.unity3d,asset_bundle,map,"n_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_player"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_solomon"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_vilder"":""icon/faction_map/ic"
asset_bundle.unity3d,asset_bundle,map,"n_map1"",\n""icon/faction_map/faction_flag_player"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_solomon"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_vilder"":""icon/faction_map/icon_faction_map1"","
asset_bundle.unity3d,asset_bundle,map,"n_map/faction_flag_player"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_solomon"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_vilder"":""icon/faction_map/icon_faction_map1"",\n""icon/friend_battle/"
asset_bundle.unity3d,asset_bundle,map,"_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_solomon"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_vilder"":""icon/faction_map/icon_faction_map1"",\n""icon/friend_battle/friend_battle_01"":""icon/friend_battle/ic"
asset_bundle.unity3d,asset_bundle,map,"_map1"",\n""icon/faction_map/faction_flag_solomon"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_vilder"":""icon/faction_map/icon_faction_map1"",\n""icon/friend_battle/friend_battle_01"":""icon/friend_battle/icon_friend_battle1"
asset_bundle.unity3d,asset_bundle,map,"_map/faction_flag_solomon"":""icon/faction_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_vilder"":""icon/faction_map/icon_faction_map1"",\n""icon/friend_battle/friend_battle_01"":""icon/friend_battle/icon_friend_battle1"",\n""icon/friend_battl"
asset_bundle.unity3d,asset_bundle,map,"n_map/icon_faction_map1"",\n""icon/faction_map/faction_flag_vilder"":""icon/faction_map/icon_faction_map1"",\n""icon/friend_battle/friend_battle_01"":""icon/friend_battle/icon_friend_battle1"",\n""icon/friend_battle/full_friend_battle_01"":""icon/friend_b"
asset_bundle.unity3d,asset_bundle,map,"n_map1"",\n""icon/faction_map/faction_flag_vilder"":""icon/faction_map/icon_faction_map1"",\n""icon/friend_battle/friend_battle_01"":""icon/friend_battle/icon_friend_battle1"",\n""icon/friend_battle/full_friend_battle_01"":""icon/friend_battle/icon_friend"
asset_bundle.unity3d,asset_bundle,map,"\n""icon/major_arcana/major_frame"":""icon/major_arcana/icon_major_arcana5"",\n""icon/map/ditusmall"":""icon/map/icon_map1"",\n""icon/map/ditu_01"":""icon/map/icon_map1"",\n""icon/map/ditu_02"":""icon/map/icon_map1"",\n""icon/map/ditu_03"":""icon/map/icon_map1"","
asset_bundle.unity3d,asset_bundle,map,"ajor_frame"":""icon/major_arcana/icon_major_arcana5"",\n""icon/map/ditusmall"":""icon/map/icon_map1"",\n""icon/map/ditu_01"":""icon/map/icon_map1"",\n""icon/map/ditu_02"":""icon/map/icon_map1"",\n""icon/map/ditu_03"":""icon/map/icon_map1"",\n""icon/map/ditu_04"":"""
asset_bundle.unity3d,asset_bundle,map,"e"":""icon/major_arcana/icon_major_arcana5"",\n""icon/map/ditusmall"":""icon/map/icon_map1"",\n""icon/map/ditu_01"":""icon/map/icon_map1"",\n""icon/map/ditu_02"":""icon/map/icon_map1"",\n""icon/map/ditu_03"":""icon/map/icon_map1"",\n""icon/map/ditu_04"":""icon/map/"
asset_bundle.unity3d,asset_bundle,map,"_arcana/icon_major_arcana5"",\n""icon/map/ditusmall"":""icon/map/icon_map1"",\n""icon/map/ditu_01"":""icon/map/icon_map1"",\n""icon/map/ditu_02"":""icon/map/icon_map1"",\n""icon/map/ditu_03"":""icon/map/icon_map1"",\n""icon/map/ditu_04"":""icon/map/icon_map1"",\n"""
asset_bundle.unity3d,asset_bundle,map,"arcana5"",\n""icon/map/ditusmall"":""icon/map/icon_map1"",\n""icon/map/ditu_01"":""icon/map/icon_map1"",\n""icon/map/ditu_02"":""icon/map/icon_map1"",\n""icon/map/ditu_03"":""icon/map/icon_map1"",\n""icon/map/ditu_04"":""icon/map/icon_map1"",\n""icon/map/ditu_05"":"""
asset_bundle.unity3d,asset_bundle,map,"\n""icon/map/ditusmall"":""icon/map/icon_map1"",\n""icon/map/ditu_01"":""icon/map/icon_map1"",\n""icon/map/ditu_02"":""icon/map/icon_map1"",\n""icon/map/ditu_03"":""icon/map/icon_map1"",\n""icon/map/ditu_04"":""icon/map/icon_map1"",\n""icon/map/ditu_05"":""icon/map/"
asset_bundle.unity3d,asset_bundle,map,"tusmall"":""icon/map/icon_map1"",\n""icon/map/ditu_01"":""icon/map/icon_map1"",\n""icon/map/ditu_02"":""icon/map/icon_map1"",\n""icon/map/ditu_03"":""icon/map/icon_map1"",\n""icon/map/ditu_04"":""icon/map/icon_map1"",\n""icon/map/ditu_05"":""icon/map/icon_map1"",\n"""
asset_bundle.unity3d,asset_bundle,map,"icon_map1"",\n""icon/map/ditu_01"":""icon/map/icon_map1"",\n""icon/map/ditu_02"":""icon/map/icon_map1"",\n""icon/map/ditu_03"":""icon/map/icon_map1"",\n""icon/map/ditu_04"":""icon/map/icon_map1"",\n""icon/map/ditu_05"":""icon/map/icon_map1"",\n""icon/map/ditu_06"":"""
asset_bundle.unity3d,asset_bundle,map,""",\n""icon/map/ditu_01"":""icon/map/icon_map1"",\n""icon/map/ditu_02"":""icon/map/icon_map1"",\n""icon/map/ditu_03"":""icon/map/icon_map1"",\n""icon/map/ditu_04"":""icon/map/icon_map1"",\n""icon/map/ditu_05"":""icon/map/icon_map1"",\n""icon/map/ditu_06"":""icon/map/"
